-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml
meta-data#com.huawei.hms.client.service.name:ads-interstitial
ADDED from [ads-interstitial-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/31f1bf94d82c80a4c8c9d5ba382d7f9f/ads-interstitial-13.4.55.302/AndroidManifest.xml:13:9-15:60
	android:value
		ADDED from [ads-interstitial-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/31f1bf94d82c80a4c8c9d5ba382d7f9f/ads-interstitial-13.4.55.302/AndroidManifest.xml:15:13-57
	android:name
		ADDED from [ads-interstitial-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/31f1bf94d82c80a4c8c9d5ba382d7f9f/ads-interstitial-13.4.55.302/AndroidManifest.xml:14:13-79
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:10:5-76
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:19:5-76
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:19:5-76
MERGED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:14:5-76
MERGED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:14:5-76
MERGED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:22:5-76
MERGED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:22:5-76
MERGED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:22:5-76
MERGED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:22:5-76
MERGED from [OMSDK-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a8b99ec022868758f632a2d74742528a/jetified-OMSDK-10.0.8/AndroidManifest.xml:12:5-76
MERGED from [OMSDK-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a8b99ec022868758f632a2d74742528a/jetified-OMSDK-10.0.8/AndroidManifest.xml:12:5-76
MERGED from [vungle-android-sdk-6.12.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c1000de4e16d4f753a74e448e860774f/jetified-vungle-android-sdk-6.12.0/AndroidManifest.xml:14:5-76
MERGED from [vungle-android-sdk-6.12.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c1000de4e16d4f753a74e448e860774f/jetified-vungle-android-sdk-6.12.0/AndroidManifest.xml:14:5-76
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:10:22-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:12:22-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:13:5-110
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:13:22-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:14:5-79
MERGED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:12:5-79
MERGED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:12:5-79
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:23:5-79
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:23:5-79
MERGED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:15:5-79
MERGED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:15:5-79
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/312b923817e944949504945289e89241/jetified-mbridge_same/AndroidManifest.xml:13:5-79
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/312b923817e944949504945289e89241/jetified-mbridge_same/AndroidManifest.xml:13:5-79
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:20:5-79
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:20:5-79
MERGED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:19:5-79
MERGED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:19:5-79
MERGED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:21:5-79
MERGED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:21:5-79
MERGED from [chartboost-sdk-8.4.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d256256d9eba9c993ce2da5c8f1ea268/chartboost-sdk-8.4.3/AndroidManifest.xml:16:5-79
MERGED from [chartboost-sdk-8.4.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d256256d9eba9c993ce2da5c8f1ea268/chartboost-sdk-8.4.3/AndroidManifest.xml:16:5-79
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:11:5-79
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:11:5-79
MERGED from [mytarget-sdk-5.15.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3d97fe6b20416ec378ce7b8578c56ab4/jetified-mytarget-sdk-5.15.3/AndroidManifest.xml:11:5-79
MERGED from [mytarget-sdk-5.15.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3d97fe6b20416ec378ce7b8578c56ab4/jetified-mytarget-sdk-5.15.3/AndroidManifest.xml:11:5-79
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8cc08e047ed19962b8734faeeaa7776/adcolony-sdk-4.8.0/AndroidManifest.xml:13:5-79
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8cc08e047ed19962b8734faeeaa7776/adcolony-sdk-4.8.0/AndroidManifest.xml:13:5-79
MERGED from [play-services-ads-lite-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4b70e74b01a37fe0c2f81906b2eab7d9/play-services-ads-lite-21.1.0/AndroidManifest.xml:25:5-79
MERGED from [play-services-ads-lite-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4b70e74b01a37fe0c2f81906b2eab7d9/play-services-ads-lite-21.1.0/AndroidManifest.xml:25:5-79
MERGED from [play-services-ads-identifier-18.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f6df506ac3cf29915186ec90d1852116/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [play-services-ads-identifier-18.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f6df506ac3cf29915186ec90d1852116/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [play-services-measurement-sdk-api-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/76ae32e4cfd363d416464e4b7e15b759/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [play-services-measurement-sdk-api-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/76ae32e4cfd363d416464e4b7e15b759/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [unity-ads-4.3.0..aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/653c1c20e21af18d8929139bf86ede48/unity-ads-4.3.0./AndroidManifest.xml:11:5-79
MERGED from [unity-ads-4.3.0..aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/653c1c20e21af18d8929139bf86ede48/unity-ads-4.3.0./AndroidManifest.xml:11:5-79
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:14:22-76
queries
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:16:5-20:15
MERGED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:17:5-40:15
MERGED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:17:5-40:15
MERGED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:11:5-19:15
MERGED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:11:5-19:15
MERGED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:11:5-15:15
MERGED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:11:5-15:15
MERGED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:14:5-18:15
MERGED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:14:5-18:15
MERGED from [mytarget-sdk-5.15.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3d97fe6b20416ec378ce7b8578c56ab4/jetified-mytarget-sdk-5.15.3/AndroidManifest.xml:13:5-15:15
MERGED from [mytarget-sdk-5.15.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3d97fe6b20416ec378ce7b8578c56ab4/jetified-mytarget-sdk-5.15.3/AndroidManifest.xml:13:5-15:15
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8cc08e047ed19962b8734faeeaa7776/adcolony-sdk-4.8.0/AndroidManifest.xml:15:5-20:15
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8cc08e047ed19962b8734faeeaa7776/adcolony-sdk-4.8.0/AndroidManifest.xml:15:5-20:15
MERGED from [play-services-ads-lite-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4b70e74b01a37fe0c2f81906b2eab7d9/play-services-ads-lite-21.1.0/AndroidManifest.xml:28:5-44:15
MERGED from [play-services-ads-lite-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4b70e74b01a37fe0c2f81906b2eab7d9/play-services-ads-lite-21.1.0/AndroidManifest.xml:28:5-44:15
MERGED from [AudienceNetwork-6.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/52367bd9b6ee68a4639acba3f037238e/AudienceNetwork-6.11.0/AndroidManifest.xml:11:5-13:15
MERGED from [AudienceNetwork-6.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/52367bd9b6ee68a4639acba3f037238e/AudienceNetwork-6.11.0/AndroidManifest.xml:11:5-13:15
intent
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:17:9-19:18
provider#com.startapp.sdk.adsbase.StartAppInitProvider
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:23:9-26:40
	android:authorities
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:24:13-73
activity#com.startapp.sdk.adsbase.consent.ConsentActivity
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:28:9-31:64
	android:configChanges
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:30:13-87
	android:theme
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:31:13-61
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:29:13-76
activity#com.startapp.sdk.ads.list3d.List3DActivity
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:32:9-34:52
	android:theme
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:34:13-49
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:33:13-70
activity#com.startapp.sdk.ads.interstitials.OverlayActivity
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:35:9-38:64
	android:configChanges
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:37:13-87
	android:theme
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:38:13-61
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:36:13-78
service#com.startapp.sdk.cachedservice.BackgroundService
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:40:9-84
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:40:18-81
service#com.startapp.sdk.jobs.SchedulerService
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:41:9-43:72
	android:permission
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:42:13-66
receiver#com.startapp.sdk.adsbase.remoteconfig.BootCompleteListener
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:45:9-51:20
	android:exported
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:47:13-36
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:46:13-86
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:48:13-50:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:49:17-79
	android:name
		ADDED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:49:25-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:11:5-75
	android:name
		ADDED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:11:22-72
activity#com.chartboost_helium.sdk.CBImpressionActivity
ADDED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:15:9-20:86
MERGED from [helium-chartboost-2.11.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6e362203e2c85d04439ddcb643a42fa1/helium-chartboost-2.11.0.0/AndroidManifest.xml:10:9-15:86
MERGED from [helium-chartboost-2.11.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6e362203e2c85d04439ddcb643a42fa1/helium-chartboost-2.11.0.0/AndroidManifest.xml:10:9-15:86
	android:excludeFromRecents
		ADDED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:18:13-46
	android:hardwareAccelerated
		ADDED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:19:13-47
	android:configChanges
		ADDED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:20:13-83
	android:name
		ADDED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:16:13-74
meta-data#com.huawei.hms.client.service.name:ads-reward
ADDED from [ads-reward-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/501a77c2b77d902165dd2ddad247706a/ads-reward-13.4.55.302/AndroidManifest.xml:13:9-15:54
	android:value
		ADDED from [ads-reward-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/501a77c2b77d902165dd2ddad247706a/ads-reward-13.4.55.302/AndroidManifest.xml:15:13-51
	android:name
		ADDED from [ads-reward-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/501a77c2b77d902165dd2ddad247706a/ads-reward-13.4.55.302/AndroidManifest.xml:14:13-73
meta-data#com.huawei.hms.client.service.name:ads-lang
ADDED from [ads-lang-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dbda5aae3d1d645fb23118749c2e1acf/ads-lang-13.4.55.302/AndroidManifest.xml:13:9-15:52
	android:value
		ADDED from [ads-lang-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dbda5aae3d1d645fb23118749c2e1acf/ads-lang-13.4.55.302/AndroidManifest.xml:15:13-49
	android:name
		ADDED from [ads-lang-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dbda5aae3d1d645fb23118749c2e1acf/ads-lang-13.4.55.302/AndroidManifest.xml:14:13-71
service#com.yandex.metrica.MetricaService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:28:9-44:19
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:32:13-39
	android:enabled
